
CCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiContactsGroup.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334627011.984633
e334627012.266888
r1
xCompileC
xbuild/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiContactsGroup.o
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiContactsGroup.m0535fcc300f2b341^7a5044c400f2b341^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Classes/TiContactsGroup.m0000000000000000^2929"CompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=16f3ae96-2751-4986-9f1f-b742837d8857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-generated-files.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-own-target-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-all-target-headers.hmap" -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-project-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources/i386" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources" "-F/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch -c "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiContactsGroup.m" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiContactsGroup.o"

CCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334627001.159552
e334627001.422571
r1
xCompileC
xbuild/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiContactsPerson.m7efd28b900f2b341^6f0c6db900f2b341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Classes/TiContactsPerson.m0000000000000000^2933"CompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=16f3ae96-2751-4986-9f1f-b742837d8857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-generated-files.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-own-target-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-all-target-headers.hmap" -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-project-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources/i386" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources" "-F/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch -c "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiContactsPerson.m" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiContactsPerson.o"

CCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334627005.813647
e334627005.944474
r1
xCompileC
xbuild/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMAttrProxy.m096ed0bd00f2b341^6dc6f1bd00f2b341^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^2925"CompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=16f3ae96-2751-4986-9f1f-b742837d8857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-generated-files.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-own-target-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-all-target-headers.hmap" -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-project-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources/i386" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources" "-F/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch -c "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMAttrProxy.o"

CCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334627005.157170
e334627005.328240
r1
xCompileC
xbuild/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMDocumentProxy.ma25e28bd00f2b341^ec1354bd00f2b341^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^2941"CompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=16f3ae96-2751-4986-9f1f-b742837d8857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-generated-files.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-own-target-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-all-target-headers.hmap" -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-project-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources/i386" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources" "-F/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch -c "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o"

CCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334627005.575328
e334627005.766402
r1
xCompileC
xbuild/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMElementProxy.m166c93bd00f2b341^0531c4bd00f2b341^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^2937"CompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=16f3ae96-2751-4986-9f1f-b742837d8857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-generated-files.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-own-target-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-all-target-headers.hmap" -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-project-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources/i386" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources" "-F/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch -c "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMElementProxy.o"

CCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334627005.651972
e334627005.812416
r1
xCompileC
xbuild/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMNamedNodeMapProxy.m2310a7bd00f2b341^3204d0bd00f2b341^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^2957"CompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=16f3ae96-2751-4986-9f1f-b742837d8857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-generated-files.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-own-target-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-all-target-headers.hmap" -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-project-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources/i386" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources" "-F/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch -c "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"

CCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334627005.767700
e334627005.929478
r1
xCompileC
xbuild/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
